Erorrs LQ [array(0.00041446)]
Errors TR [array(0.00154171), array(0.00152205)]
# points LQ [array(760)]
# points TR [array(10005), array(14186)]
Step By Step times LQ [array([  0.34799814,   0.4740026 ,   0.61299872,   0.77600765,
         0.95100212,   1.11163855,   1.24612021,   1.38511848,
         1.53327775,   1.65826154,   1.81452847,   1.97072172,
         2.12696242,   2.28319478,   2.40818334,   2.54879212,
         2.68940258,   2.83004379,   2.97560453,   3.11624622,
         3.24125147,   3.38185716,   3.50684404,   3.66797829,
         3.82421088,   3.99608898,   4.13668728,   4.32415366,
         4.49601126,   4.68351126,   4.87097383,   5.07407379,
         5.26157141,   5.44904709,   5.67513442,   5.91497564,
         6.17707872,   6.42918491,   6.69338441,   6.92779565,
         7.15711331,   7.39144874,   7.64141965,   7.89141989,
         8.14139819,   8.39129829,   8.64165926,   8.89158535,
         9.14155984,   9.37590933,   9.65734124,   9.87606859,
        10.17291808,  10.40725851,  10.63689041,  10.88687825,
        11.10559034,  11.35560632,  11.60561466,  11.85556483,
        12.12115216,  12.38046789,  12.66170597,  12.92725301,
        13.1901021 ,  13.45576549,  13.72135329,  13.98689365,
        14.28373671,  14.55837083,  14.87078524,  15.16762805,
        15.43322563,  15.69915938,  15.96475744,  16.27727866,
        16.52724648,  16.85534453,  17.12095594,  17.42784405,
        17.69342399,  17.99025846,  18.28711128,  18.60154676,
        18.94426775,  19.25831652,  19.5707798 ,  19.85200095,
        20.19438958,  20.54386044,  20.88752818,  21.26255584,
        21.57501507,  21.91870952,  22.23118544,  22.5436604 ,
        22.84049964,  23.18419886,  23.54404426,  23.85646391,
        24.15330887,  24.43472862,  24.76281834,  25.0909102 ,
        25.38775802,  25.71485949,  26.0499599 ,  26.38780499,
        26.70002866,  26.99744248,  27.41124845,  27.78688979,
        28.14709163,  28.46044183,  28.75721502,  29.06967902,
        29.38846111,  29.68535328,  30.04464078,  30.38835335,
        30.70320821,  31.03129601,  31.35227966,  31.66474104,
        31.97720623,  32.30556917,  32.60240889,  32.91489291,
        33.18048954,  33.47733569,  33.77411222,  34.05532956,
        34.32139945,  34.63386655,  34.94634128,  35.25908446,
        35.5559423 ,  35.86834693,  36.18103361,  36.46229696,
        36.83632469,  37.23841476,  37.60747337,  38.0902338 ,
        38.58270383,  39.12119293,  39.658674  ,  40.21123242,
        40.68958902,  41.10702562,  41.48816347,  41.82434106,
        42.23072004,  42.69830203,  43.44331932,  43.87132359,
        44.16395426,  44.512537  ,  44.80938053,  45.12186074,
